/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
{"run_dir": "/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01", "mode": "disk-delta", "render_only": false}
EXEC: pkill -9 sglang; sleep 3; ray stop --force; pkill -9 ray; pkill -9 miles; sleep 3; pkill -9 ray; pkill -9 miles; pkill -9 redis; true; 
2026-09-26 02:43:04,600	INFO scripts.py:1490 -- Did not find any active Ray processes.
EXEC: export PYTHONUNBUFFERED=1 && ray start --head --node-ip-address 127.0.0.1 --num-gpus 8 --disable-usage-stats
2026-09-26 02:43:09,034	INFO usage_lib.py:448 -- Usage stats collection is disabled.
2026-09-26 02:43:09,035	INFO scripts.py:1042 -- [37mLocal node IP[39m: [1m10.102.0.130[22m
2026-09-26 02:43:15,498	SUCC scripts.py:1081 -- [32m--------------------[39m
2026-09-26 02:43:15,499	SUCC scripts.py:1082 -- [32mRay runtime started.[39m
2026-09-26 02:43:15,499	SUCC scripts.py:1083 -- [32m--------------------[39m
2026-09-26 02:43:15,499	INFO scripts.py:1085 -- [36mNext steps[39m
2026-09-26 02:43:15,499	INFO cli_output_helpers.py:16 -- [2mNote: The following commands are intended for use on[22m
2026-09-26 02:43:15,499	INFO cli_output_helpers.py:17 -- [2mthe head node or within the cluster network.[22m
2026-09-26 02:43:15,499	INFO scripts.py:1089 -- To add another node to this Ray cluster, run
2026-09-26 02:43:15,499	INFO scripts.py:1092 -- [1m  ray start --address='10.102.0.130:6379'[22m
2026-09-26 02:43:15,499	INFO scripts.py:1103 -- To connect to this Ray cluster:
2026-09-26 02:43:15,499	INFO scripts.py:1105 -- [35mimport[39m[26m ray
2026-09-26 02:43:15,499	INFO scripts.py:1106 -- ray[35m.[39m[26minit(_node_ip_address[35m=[39m[26m[33m'10.102.0.130'[39m[26m)
2026-09-26 02:43:15,499	INFO scripts.py:1120 -- To submit a Ray job using the Ray Jobs CLI:
2026-09-26 02:43:15,499	INFO scripts.py:1121 -- [1m  RAY_API_SERVER_ADDRESS='http://127.0.0.1:8265' ray job submit --working-dir . -- python my_script.py[22m
2026-09-26 02:43:15,499	INFO scripts.py:1130 -- See https://docs.ray.io/en/latest/cluster/running-applications/job-submission/index.html 
2026-09-26 02:43:15,499	INFO scripts.py:1134 -- for more information on submitting Ray jobs to the Ray cluster.
2026-09-26 02:43:15,499	INFO scripts.py:1139 -- To terminate the Ray runtime, run
2026-09-26 02:43:15,499	INFO scripts.py:1140 -- [1m  ray stop[22m
2026-09-26 02:43:15,499	INFO scripts.py:1143 -- To view the status of the cluster, use
2026-09-26 02:43:15,499	INFO scripts.py:1144 --   [1mray status[22m[26m
2026-09-26 02:43:15,499	INFO scripts.py:1148 -- To monitor and debug Ray, view the dashboard at 
2026-09-26 02:43:15,499	INFO scripts.py:1149 --   [1m127.0.0.1:8265[22m[26m
2026-09-26 02:43:15,500	INFO scripts.py:1156 -- [4mIf connection to the dashboard fails, check your firewall settings and network configuration.[24m
Ray job miles-5b7544c8ebdb430bae7e4646b48273de submitted to auto
2026-09-26 02:43:19,997	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job miles-5b7544c8ebdb430bae7e4646b48273de: python3 /hai-workspace/glm52-delta/train_weight_sync_profiled_cpu_v2.py --spec miles_plugins.models.glm5.glm5 get_glm5_spec --moe-layer-freq '[0]*3+[1]*2' --num-experts 256 --moe-shared-expert-intermediate-size 2048 --moe-router-topk 8 --moe-grouped-gemm --moe-permute-fusion --moe-ffn-hidden-size 2048 --moe-router-score-function sigmoid --moe-router-pre-softmax --moe-router-enable-expert-bias --moe-router-bias-update-rate 0 --moe-router-load-balancing-type seq_aux_loss --moe-router-topk-scaling-factor 2.5 --moe-aux-loss-coeff 0 --moe-router-dtype fp32 --make-vocab-size-divisible-by 16 --num-layers 5 --hidden-size 6144 --ffn-hidden-size 12288 --num-attention-heads 64 --disable-bias-linear --swiglu --untie-embeddings-and-output-weights --position-embedding-type rope --no-position-embedding --normalization RMSNorm --qk-layernorm --multi-latent-attention --q-lora-rank 2048 --kv-lora-rank 512 --qk-head-dim 192 --v-head-dim 256 --kv-channels 192 --qk-pos-emb-head-dim 64 --vocab-size 154880 --rotary-base 8000000 --enable-experimental --hf-checkpoint /hai-workspace/glm52-delta/models/GLM-5.2_5layer-NVFP4/ --ref-load /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist --prompt-data /hai-workspace/glm52-delta/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 7 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 100 --rollout-temperature 1 --global-batch-size 64 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --kl-coef 0.00 --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-tis --tis-clip-low 0.5 --tis-clip 2.0 --tensor-model-parallel-size 4 --sequence-parallel --no-gradient-accumulation-fusion --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 2048 --data-pad-size-multiplier 1024 --log-probs-chunk-size 16384 --sglang-mem-fraction-static 0.7 --sglang-enable-dp-attention --sglang-attention-backend nsa --sglang-dsa-decode-backend flashmla_kv --sglang-dsa-prefill-backend flashmla_sparse --sglang-dsa-topk-backend flashinfer --sglang-kv-cache-dtype fp8_e4m3 --sglang-page-size 64 --rollout-num-gpus-per-engine 2 --sglang-moe-runner-backend flashinfer_cutedsl --sglang-moe-a2a-backend none --sglang-ep-size 2 --sglang-dp-size 2 --sglang-moe-dense-tp-size 1 --sglang-enable-dp-lm-head --sglang-enable-fp32-lm-head --sglang-cuda-graph-max-bs-decode 256 --sglang-max-running-requests 512 --sglang-chunked-prefill-size 4096 --sglang-watchdog-timeout 3600 --ci-test --ci-disable-logprobs-checker --ci-disable-weight-update-checker --ci-disable-kl-checker --transformer-impl transformer_engine --bf16 --extra-high-precision-layers-hf .shared_experts. --extra-high-precision-layers-megatron .shared_experts.linear_fc1 .shared_experts.linear_fc2 --te-precision-config-file base64:Y29uZmlnczoKICAgIGJmMTY6CiAgICAgICAgdHJhbnNmb3JtZXJfZW5naW5lX2NvbmZpZ190eXBlOiAiVEVRdWFudGl6YXRpb25QYXJhbXMiCiAgICAgICAgdHJhaW5pbmdfcmVjaXBlOiB7fQptYXRjaGVyczoKICAgIGRlZmF1bHRfYmYxNjoKICAgICAgICB0eXBlOiAiZ2xvYiIKICAgICAgICBlbmFibGVkOiB0cnVlCiAgICAgICAgcGF0dGVybjogIioiCiAgICAgICAgY29uZmlnOiAiYmYxNiI= --use-rollout-routing-replay --use-miles-router --sglang-disable-shared-experts-fusion --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --moe-router-use-torch-mm --attention-backend flash --allgather-cp --miles-dsa-topk-backend flashinfer --update-weight-buffer-size 2147483648 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --num-gpus-per-node 8 --rollout-num-gpus 4 --use-fault-tolerance --moe-enable-deepep --moe-token-dispatcher-type flex --save-debug-rollout-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/rollout_data/{rollout_id}.pt' --save-debug-train-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/train_data/{rollout_id}_{rank}.pt' --save-debug-trajectory-data '/hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/dump_details/trajectory/{rollout_id}.jsonl' --update-weight-transfer-mode disk-delta --update-weight-disk-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/delta-publication --update-weight-local-checkpoint-dir /hai-workspace/glm52-delta/artifacts/compile-v2-synthetic-numpy-01/rollout-checkpoint --seed 1234 --rollout-seed 42 --custom-megatron-init-path weight_sync_probe_compile.install --update-weight-delta-cpu-backend numpy --custom-rm-path weight_sync_reward.balanced_index_reward
/opt/sglang/lib/python3.12/site-packages/transformer_engine/__init__.py:103: RuntimeWarning: Detected a Jax installation but could not find the shared object file for the Transformer Engine Jax extension library. If this is not intentional, please reinstall Transformer Engine with `pip install transformer_engine[jax]` or build from source with `NVTE_FRAMEWORK=jax`.
  warnings.warn(
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
LANG_RL Log directory: None
WARNING:megatron.bridge.models.muse_glimmer:Muse Glimmer Hugging Face classes are unavailable with transformers 5.12.1. Upgrade transformers to a version that supports Muse Glimmer.
WARNING:miles_plugins.models.qwen3_vl:megatron-bridge Qwen3VLModel lacks native CP-local vision-embed selection; CP runs with vision tokens will mis-place vision embeddings. Apply the matching Megatron-Bridge patch (radixark/Megatron-Bridge PR #9).
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
[2026-09-26 02:43:46.594 main] arguments.py:2624 - Setting indexer_rope_interleave: True into args
[2026-09-26 02:43:46.594 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-26 02:43:46.595 main] arguments.py:3454 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  _is_global_batch_size_explicitly_specified ...... True
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_shared_expert ............. True
  activation_func_clamp_value ..................... None
  activation_offload_fraction ..................... 1.0
  actor_num_gpus_per_node ......................... 4
  actor_num_nodes ................................. 1
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.98
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... False
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  advantage_estimator ............................. grpo
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allgather_cp .................................... True
  allow_ambiguous_pad_tokens ...................... False
  allow_partial_train_step ........................ False
  api_server_host ................................. 127.0.0.1
  api_server_port ................................. 18080
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_chat_template ............................. True
  apply_chat_template_kwargs ...................... {}
  apply_dsa_kernel_fusion ......................... None
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_ckpt_cpu_priority ......................... 10
  async_ckpt_io_priority .......................... 3
  async_ckpt_use_cpu_shm .......................... False
  async_data_buffer_capacity_factor ............... 2.0
  async_max_concurrent_samples .................... None
  async_save ...................................... False
  async_strategy .................................. mcore
  async_unused_samples_handler .................... drop
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_output_gate ........................... False
  attention_softmax_in_fp32 ....................... True
  auto_detect_ckpt_format ......................... False
  balance_by_flops ................................ False
  balance_data .................................... False
  barrier_with_L1_time ............................ True
  batch_invariant_mode ............................ False
  bert_binary_head ................................ True
  bert_embedder_type .............................. megatron
  bert_load ....................................... None
  beta_fast ....................................... 32
  beta_slow ....................................... 1
  bf16 ............................................ True
  bias_dropout_fusion ............................. True
  bias_gelu_fusion ................................ False
  bias_swiglu_fusion .............................. True
  biencoder_projection_dim ........................ 0
  biencoder_shared_query_context_model ............ False
  block_data_path ................................. None
  buffer_filter_path .............................. None
  cache_mla_latents ............................... False
  calc_ft_timeouts ................................ False
  calculate_per_token_loss ........................ False
  chat_template ................................... None
  chat_template_path .............................. None
  check_for_large_grads ........................... False
  check_for_nan_in_loss_and_grad .................. True
  check_for_spiky_loss ............................ False
  check_lora_weight_equal ......................... False
  check_rematerialize_param_from_master_weight .... False
  check_weight_hash_across_dp_replicas_interval ... None
  check_weight_update_allow_quant_error ........... False
  check_weight_update_equal ....................... False
  check_weight_update_selector .................... all
  check_weight_update_skip_list ................... None
  chunked_optimizer_state_offload ................. False
  ci_check_model_hash ............................. False
  ci_disable_kl_checker ........................... True
  ci_disable_logprobs_checker ..................... True
  ci_disable_weight_update_checker ................ True
  ci_enable_metrics_capture ....................... False
  ci_ft_test_actions .............................. None
  ci_inject_rollout_data_min_match_ratio .......... 0.9
  ci_inject_rollout_data_path ..................... None
  ci_inject_rollout_data_start_rollout_id ......... None
  ci_load_grad_norm ............................... None
  ci_metric_checker_expect_num .................... None
  ci_metric_checker_key ........................... None
  ci_metric_checker_threshold ..................... None
  ci_save_grad_norm ............................... None
  ci_save_model_hash .............................. False
  ci_test ......................................... True
  ci_tito_special_token_count_threshold ........... 0.0
  ckpt_assume_constant_structure .................. False
  ckpt_convert_format ............................. None
  ckpt_convert_save ............................... None
  ckpt_convert_update_legacy_dist_opt_format ...... False
  ckpt_format ..................................... torch_dist
  ckpt_fully_parallel_load ........................ False
  ckpt_fully_parallel_load_exchange_algo .......... broadcast
  ckpt_fully_parallel_load_process_group .......... dp
  ckpt_fully_parallel_save ........................ True
  ckpt_fully_parallel_save_deprecated ............. False
  ckpt_fully_parallel_save_process_group .......... dp
  ckpt_load_validate_sharding_integrity ........... True
  ckpt_step ....................................... None
  classes_fraction ................................ 1.0
  clear_quantized_weight_workspaces_on_offload .... True
  clip_grad ....................................... 1.0
  clone_scatter_output_in_embedding ............... True
  colocate ........................................ False
  colocate_memory_peak_device ..................... cpu
  compress_ratios ................................. None
  compute_advantages_and_returns .................. True
  config_logger_dir ............................... 
  consumed_train_samples .......................... 0
  consumed_valid_samples .......................... 0
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  cp_partition_mode ............................... zigzag
  cpu_offloading_num_layers ....................... 0
  cpu_offloading_retain_pinned_cpu_buffers ........ False
  create_all_gather_group ......................... False
  create_attention_mask_in_dataloader ............. True
  critic_load ..................................... /hai-workspace/glm52-delta/models/GLM-5.2_5layer_torch_dist
  critic_lr ....................................... 1e-06
  critic_lr_warmup_iters .......................... 0
  critic_num_gpus_per_node ........................ None
  critic_num_nodes ................................ None
  critic_save ..................................... None
  cross_entropy_fusion_impl ....................... native
  cross_entropy_loss_fusion ....................... False
  csa_compress_ratios ............................. None
  csa_compress_rotary_base ........................ 40000.0
  csa_dense_mode .................................. False
  csa_window_size ................................. 128
  cuda_graph_dynamic_microbatches ................. False
  cuda_graph_impl ................................. none
  cuda_graph_modules .............................. []
  cuda_graph_warmup_steps ......................... 3
  custom_async_data_buffer_path ................... None
  custom_config_path .............................. None
  custom_convert_samples_to_train_data_path ....... None
  custom_eval_rollout_log_function_path ........... None
  custom_generate_function_path ................... None
  custom_loss_function_path ....................... None
  custom_megatron_before_log_prob_hook_path ....... None
  custom_megatron_before_train_step_hook_path ..... None
  custom_megatron_init_path ....................... weight_sync_probe_compile.install
  custom_megatron_post_save_hook_path ............. None
  custom_model_provider_path ...................... None
  custom_pg_loss_reducer_function_path ............ None
  custom_reward_post_process_path ................. None
  custom_rm_path .................................. weight_sync_reward.balanced_index_reward
  custom_rollout_log_function_path ................ None
  custom_tis_function_path ........................ None
  custom_update_weight_post_write_path ............ None
  dashboard_flush_interval ........................ 5.0
  dashboard_forward_prometheus .................... False
  dashboard_gpu_sample_interval ................... 1.0
  dashboard_sglang_metrics ........................ None
  dashboard_sglang_scrape_interval ................ 2.0
  dashboard_sglang_scrape_mode .................... auto
  data_args_path .................................. None
  data_cache_path ................................. None
  data_pad_size_multiplier ........................ 1024
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. optim_grads_params
  data_parallel_size .............................. 1
  data_path ....................................... None
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  data_source_path ................................ miles.rollout.data_source.RolloutDataSourceWithBuffer
  dataloader_defer_npy_index_mmap ................. False
  dataloader_fast_cache_load ...................... False
  dataloader_inter_document_masking ............... False
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  ddp_param_name_patterns_for_fp32_local_accumulation  []
  ddp_reduce_scatter_with_fp32_accumulation ....... False
  debug_deterministic_collective .................. False
  debug_disable_optimizer ......................... False
  debug_exit_after_rollout ........................ None
  debug_rollout_only .............................. False
  debug_skip_weight_update ........................ False
  debug_train_only ................................ False
  decode_only_cuda_graphs ......................... False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  delay_offload_until_cuda_graph .................. False
  delay_split_train_data_by_dp .................... False
  delay_wgrad_compute ............................. False
  delta_offload_bytes_across_pp_ranks ............. 0
  dense_grouped_gemm .............................. False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_bf16_reduced_precision_matmul ........... False
  disable_grad_buffers_cpu_backup ................. False
  disable_jit_fuser ............................... False
  disable_msc_deprecated .......................... False
  disable_param_buffers_cpu_backup ................ False
  disable_rollout_trim_samples .................... False
  disable_straggler_on_startup .................... False
  disable_symmetric_registration .................. False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_optim_fully_reshardable ............... False
  dist_ckpt_save_pre_mcore_014 .................... False
  dist_ckpt_strictness ............................ assume_ok_unexpected
  dist_ckpt_workers ............................... 1
  distrib_optim_fully_reshardable_mem_efficient ... False
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 10
  distributed_timeout_seconds_after_init .......... None
  dsa_attention_backend ........................... tilelang
  dsa_indexer_head_dim ............................ None
  dsa_indexer_k_norm_epsilon ...................... None
  dsa_indexer_k_norm_fp32 ......................... False
  dsa_indexer_loss_coeff .......................... None
  dsa_indexer_n_heads ............................. None
  dsa_indexer_rope_interleaved .................... False
  dsa_indexer_rotate_activation ................... True
  dsa_indexer_scoring_relu ........................ True
  dsa_indexer_skip_topk_offset .................... 0
  dsa_indexer_topk ................................ None
  dsa_indexer_topk_freq ........................... 1
  dsa_indexer_use_sparse_loss ..................... False
  dsa_kernel_backend .............................. None
  dsv4_impl ....................................... megatron
  dump_details .................................... None
  dump_param_to_param_group_map ................... None
  dumper_dir ...................................... /tmp/dumper
  dumper_enable ................................... False
  dumper_fwd_bwd .................................. None
  dumper_fwd_only ................................. None
  dumper_inference ................................ None
  dumper_source_patcher_config_inference .......... None
  dumper_source_patcher_config_train .............. None
  dynamic_context_parallel ........................ False
  dynamic_sampling_filter_path .................... None
  embedding_init_method_std ....................... None
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_chunked_prefill .......................... False
  enable_cuda_graph ............................... False
  enable_event_analyzer ........................... False
  enable_experimental ............................. True
  enable_ft_package ............................... False
  enable_full_sharding_in_hsdp .................... False
  enable_hyper_connections ........................ False
  enable_msc ...................................... False
  enable_mtp_training ............................. False
  enable_one_logger ............................... True
  enable_witness .................................. False
  encoder_num_layers .............................. 5
  encoder_seq_length .............................. 4096
  end_weight_decay ................................ 0.1
  entropy_coef .................................... 0.0
  entry ........................................... train
  env_report ...................................... 
  eod_mask_loss ................................... False
  ep_overlap_early_attn_memory_release ............ False
  eps_clip ........................................ 0.2
  eps_clip_c ...................................... None
  eps_clip_high ................................... 0.28
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_config ..................................... None
  eval_datasets ................................... []
  eval_function_path .............................. miles.rollout.inference_rollout.inference_rollout_common.InferenceRolloutFn
  eval_global_batch_size .......................... 64
  eval_hf_dir ..................................... None
  eval_input_key .................................. None
  eval_interval ................................... None
  eval_iters ...................................... 100
  eval_keep_snapshots ............................. 2
  eval_label_key .................................. None
  eval_max_context_len ............................ None
  eval_max_in_flight .............................. 2
  eval_max_prompt_len ............................. None
  eval_max_response_len ........................... None
  eval_micro_batch_size ........................... 1
  eval_min_new_tokens ............................. None
  eval_num_gpus ................................... 0
  eval_num_gpus_per_engine ........................ 1
  eval_overflow_policy ............................ backpressure
  eval_prompt_data ................................ None
  eval_reward_key ................................. None
  eval_temperature ................................ None
